snapshot_id,topology_id,timestep,edge_id,u,v,bandwidth_mbps,load_mbps,utilization,queue_length_pkts,latency_ms,propagation_delay_ms,link_reliability,cost_metric,is_bottleneck,is_inter_domain
topology_462_t09,462,9,7,3,4,293.426766893204,79.32044272776939,0.2703244955039803,0.10014771281098979,1.9811190893845259,1.9798565181057106,0.9947165647974934,3.683859207751201,0,False
topology_462_t09,462,9,8,4,6,411.8432296828302,50.115070592026875,0.12168482320474619,0.016858636386539498,3.3751902772997386,3.3748538787635822,0.9670626418382721,4.5889080721154105,0,False
topology_462_t09,462,9,9,4,20,65.45075309570458,54.859745755002045,0.8381835679535121,4.341658536788436,7.889881168666451,7.810740106726831,0.9679555621975716,15.450071609435149,0,True
topology_462_t09,462,9,10,5,9,962.1762351853553,43.53458758663081,0.045245960141848895,0.0021442139270360493,0.7362102749271657,0.7361610218149646,0.98696874129807,1.2558163424472384,0,False
topology_462_t09,462,9,11,7,8,982.8140036184217,55.496554387583714,0.0564669959761077,0.0033793429810803134,4.606943989966195,4.606883097123055,0.9818789614608132,5.1156263569455165,0,False
topology_462_t09,462,9,12,8,9,688.2491406110404,95.23414681196247,0.13837161747475896,0.02222153414499449,1.6187950926312964,1.6185617568490285,0.988782453628049,2.345042867390032,0,False
topology_462_t09,462,9,13,9,10,386.0464023049756,192.75905593725287,0.4993157682246026,0.497951044940369,3.8370722257340657,3.834488943498535,0.9885810799965605,5.129670033167132,0,False
topology_462_t09,462,9,14,9,24,76.74369747728582,301.7015851496322,1.2,198.00499999999982,42.691315511082074,3.698268700184053,0.971517016743571,10.213461692390185,1,True
topology_462_t09,462,9,15,10,11,461.732363987649,103.84154410745498,0.22489552867953752,0.06525313772720774,4.331486552276381,4.330858160833553,0.9552675755403913,5.413736553159923,0,False
topology_462_t09,462,9,16,11,12,346.05607673481467,25.656763837023142,0.07414048058079359,0.0059369815241508694,3.7130700660972003,3.7128386658488344,0.995992012277572,5.157691201650868,0,False
topology_462_t09,462,9,17,11,13,371.5032859257024,58.49012898293638,0.1574417540808345,0.029419812871225644,4.4199601071959345,4.419457119540021,0.9415059853723691,5.7653402353625705,0,False
topology_462_t09,462,9,18,14,15,784.8133529003403,19.16771653345588,0.024423280341268477,0.0006114297426417196,4.371939689444232,4.371907790509292,0.9569827400642611,5.009001945638292,0,False
topology_462_t09,462,9,19,14,16,436.97228213870494,20.74026370512638,0.04746356817786202,0.00236504371792386,7.250600548618649,7.250486517102389,0.9555238171695148,8.394723853056089,0,False
topology_462_t09,462,9,20,15,16,974.3093733186109,25.711245702197267,0.026389200808590987,0.0007152651962103299,5.259108592154812,5.259080772997215,0.9683567622639768,5.772264792049543,0,False
topology_462_t09,462,9,21,15,28,391.73354864515943,62.440475085547675,0.15939527084545824,0.03022449373256624,1.885486915879846,1.885002862968795,0.9574040583810876,3.161380650189952,0,False
topology_462_t09,462,9,22,15,37,760.2458709735571,22.557232879881386,0.029670970591389074,0.0009072865689400581,5.598680900029202,5.598640678492555,0.9505428730124924,6.256322645722063,0,False
topology_462_t09,462,9,23,16,17,282.5071792846604,63.4835264127141,0.2247147367138118,0.06513307460832962,3.945722289836135,3.944696305958288,0.9569658581767934,5.714562832062352,0,False
topology_462_t09,462,9,24,16,18,776.9669149707504,16.705310737279763,0.021500671927463796,0.0004724365976244809,6.193928550737859,6.193900270114706,0.9461802232144993,6.837428315345336,0,False
topology_462_t09,462,9,25,17,18,834.6844887005743,40.0144751936312,0.047939641547580694,0.002413932279930529,2.7108449562490553,2.7107846297729927,0.9568596152469053,3.309813372691641,0,False
topology_462_t09,462,9,26,17,19,278.9181983384308,39.29156761415621,0.14087129433727744,0.02309865965071188,3.5256017190411306,3.525013840749342,0.954406842457987,5.317654130908235,0,False
topology_462_t09,462,9,27,17,30,154.74109095528343,69.46851799775881,0.44893387767205023,0.3657303876171182,4.576689365218735,4.571424672690979,0.9553681063444318,7.802628465512165,0,False
topology_462_t09,462,9,28,17,23,449.47282491693636,145.78167666782903,0.32433924496941463,0.15569343793331317,2.8231754319390747,2.8221074414927303,0.9454072009500477,3.9345217461671034,0,False
topology_462_t09,462,9,29,18,19,235.14448384920456,25.12387060035554,0.10684439706638914,0.012781339720631823,5.935955464537238,5.935446731630436,0.9875656259987371,8.061798971815854,0,False
topology_462_t09,462,9,30,18,20,288.1927545348798,50.78859295821289,0.1762313318396281,0.03770170379425359,3.7693025165926364,3.768560190381212,0.996071027408291,5.503510122786557,0,False
topology_462_t09,462,9,31,19,33,844.4022530489698,94.84768300101452,0.11232523676782986,0.014213492753819668,2.6730701940925603,2.6729203381097455,0.9826901432454663,3.265055186393959,0,False
topology_462_t09,462,9,32,19,25,649.6494236558382,45.51609219402631,0.07006254533081702,0.0052785918381780175,2.988609115604014,2.9884931436129287,0.9885353965765363,3.758139019978522,0,False
topology_462_t09,462,9,33,19,27,533.5494701077831,42.710794820673776,0.08005029938844416,0.006965653043769304,3.5552540305480473,3.5550909417300325,0.9553763013762556,4.492211167712066,0,False
topology_462_t09,462,9,34,20,21,696.9189117200689,25.170376235999473,0.036116649746060624,0.0013532886407218963,4.912954336125284,4.912900570991699,0.9598490076771349,5.63034415243498,0,False
topology_462_t09,462,9,35,20,22,528.9183879526738,5.810388293222507,0.010985415568010854,0.00012201979333924968,5.58573105035844,5.585710050076328,0.9650195581864678,6.531035475300037,0,False
topology_462_t09,462,9,36,21,22,737.1745918880516,1.5084420399638598,0.002046248007680837,4.1957163852318684e-06,4.523010278528668,4.52300749703871,0.9497905611961392,5.2012728706721125,0,False
topology_462_t09,462,9,37,21,23,511.48602307379736,54.632719206903644,0.10681175387469233,0.012773064150003705,1.800070157331661,1.799836358532417,0.9486196494898088,2.7773801768272524,0,False
topology_462_t09,462,9,38,22,23,917.6686316363276,38.341174883180685,0.04178106732798872,0.001821773216480004,3.3380075779456466,3.3379600631466864,0.9988762458146112,3.8828190490187784,0,False
topology_462_t09,462,9,39,22,24,178.2627848048726,0.0,0.0,1.000001000001e-12,5.576277703914149,5.576277698304448,0.9631771545946513,8.381125611722286,0,False
topology_462_t09,462,9,40,23,24,697.9704501842481,162.10798875357378,0.2322562347887092,0.07026166937791069,2.5030454843195886,2.5026120592310526,0.9646057658347074,3.2189747646550595,0,False
topology_462_t09,462,9,41,24,25,163.83927750945526,119.9721007683044,0.732254820651176,2.0026396877469717,4.404470491435843,4.387777946461453,0.9485273040017604,7.439549216455882,0,False
topology_462_t09,462,9,42,24,26,407.81054510308013,103.9882420940832,0.25499154777324023,0.08727510304272652,3.939410685489514,3.938571406920272,0.9938309675713546,5.164630924026721,0,False
topology_462_t09,462,9,43,25,27,806.0503516211406,73.79017463096307,0.09154536622005703,0.009225066134006202,1.6340516966050667,1.6339266790647216,0.9420362416742302,2.254235322308152,0,False
topology_462_t09,462,9,44,25,29,910.6624541302035,25.336936400196773,0.027822533239713627,0.0007962469634835107,5.422606816312273,5.422575389980734,0.9907626894126476,5.971626246016698,0,False
topology_462_t09,462,9,45,25,38,846.992280567397,44.97252060301556,0.05309673020029018,0.002977350324873988,4.0012811786449225,4.001214974876823,0.9864887750388566,4.591539127140704,0,False
topology_462_t09,462,9,46,26,27,399.92146941082905,28.908162196525495,0.07228459687126446,0.005632183024254641,4.093814723410639,4.093619893210574,0.9691850644511771,5.343865349491299,0,False
topology_462_t09,462,9,47,26,36,405.9455376162782,95.6563867310717,0.2356384733104058,0.07264296823590341,2.995697098701641,2.994937682935288,0.9501726177503664,4.226630000422042,0,False
topology_462_t09,462,9,48,27,28,177.4079664961693,92.48690350080697,0.521323282868495,0.5677693431371145,2.618423202058822,2.612284285935069,0.9613499828339247,5.430647011550304,0,False
topology_462_t09,462,9,49,27,29,960.0882209304324,10.777742210954225,0.011225783189496265,0.00012744892218576937,5.439994349464249,5.4399825242674975,0.981348204810184,5.96076799908089,0,False
topology_462_t09,462,9,50,28,29,147.52994179428038,5.789252233578951,0.03924120190904458,0.0016027664074751713,3.6414797094357305,3.641202857375601,0.9508847515767354,7.030345386132327,0,False
topology_462_t09,462,9,51,28,30,933.0278418091989,40.906740617203454,0.04384300101686435,0.0020103484471786746,3.6239357603190094,3.6238866156446394,0.9890321641125113,4.1597763046709275,0,False
topology_462_t09,462,9,52,29,30,411.4361355692942,7.097632951966267,0.017250874044268,0.00030281650467181836,4.9128918754307165,4.912849210995021,0.9563725410027549,6.128104646223534,0,False
topology_462_t09,462,9,53,30,32,651.3685647839569,62.66359228896691,0.09620297275130386,0.010240144288106217,2.418566198818237,2.418402784243457,0.9591649493479909,3.1860173530641642,0,False
topology_462_t09,462,9,54,31,32,930.5317528671179,13.666410996681124,0.014686668084751235,0.000218913326801716,7.888312492337267,7.8882964739893,0.9948034822341632,8.425623651121535,0,False
topology_462_t09,462,9,55,31,33,960.7224710309384,40.63126403353129,0.04229240520410689,0.0018676342838542118,5.63103796522496,5.630991999776228,0.9704548030729981,6.151433662250779,0,False
topology_462_t09,462,9,56,32,33,879.6709246413344,4.820369499880301,0.005479741758937521,3.019301969549752e-05,6.3499167289372815,6.34991046530548,0.9682644051959106,6.918304834147287,0,False
topology_462_t09,462,9,57,32,34,708.4387926115686,17.853403051100713,0.025201052281858306,0.0006515118195394172,2.958225061796957,2.9581885694925107,0.9763746472115434,3.663965843710957,0,False
topology_462_t09,462,9,58,33,34,175.0184903667092,2.443683706348434,0.013962431633527875,0.00019771000961343155,5.565628639109257,5.565547732562678,0.9583044928360857,8.42238873806084,0,False
topology_462_t09,462,9,59,33,35,710.6729966043911,27.966130791936976,0.03935161589867587,0.0016119838428558545,4.7812627752547865,4.781205134680377,0.9526677940790381,5.484763596010707,0,False
topology_462_t09,462,9,60,33,38,884.3330034054281,8.338650344089338,0.009429310352523878,8.975825214034539e-05,5.8203631979318,5.820352433809498,0.9400001551434191,6.385750307771658,0,False
topology_462_t09,462,9,61,34,35,190.5956874685175,0.5932618102668274,0.003112671740617542,9.71897735098716e-06,6.980138197605554,6.980121815331855,0.9521696001153351,9.603476029904993,0,False
topology_462_t09,462,9,62,34,36,261.0742572089472,33.27902694111013,0.12746958392943247,0.018622267519701575,3.2978768071900006,3.2973172275017886,0.9441788159540778,5.212481155747046,0,False
topology_462_t09,462,9,63,35,36,626.6592114735337,21.05392806370317,0.03359709340934561,0.0011680063024007566,5.088131479671805,5.088076002788876,0.9572569464874533,5.8859578352832775,0,False
topology_462_t09,462,9,64,35,37,495.6765320775072,5.818187401014873,0.011737871423182696,0.00013941404973757382,7.215324592427282,7.215300630660476,0.959386425031529,8.224022988171274,0,False
topology_462_t09,462,9,65,36,37,781.8234832545287,32.68930725648731,0.04181162110967835,0.0018244968299906798,4.373235185966434,4.373179372705673,0.9752511100826408,5.012709919829468,0,False
topology_462_t09,462,9,66,36,38,727.2067132669448,15.145933521719376,0.020827549093540298,0.00044301369063463463,2.1380583203862713,2.1380290707074714,0.9598905343658651,2.825591480237179,0,False
topology_462_t09,462,9,67,37,38,219.3519221613546,17.30784921290832,0.0789044793515724,0.006759252132026251,3.0992475832944986,3.098857052267282,0.9610590169210946,5.378299124501331,0,False
topology_462_t10,462,10,0,0,9,592.9119165132953,22.918226034315662,0.0386536775463877,0.0015541816231706776,2.7049541924367637,2.7048863782167256,0.9972632182842922,3.548181960704463,0,False
topology_462_t10,462,10,1,0,23,92.46075671140883,19.355810771343272,0.20934082155262024,0.05542663737159481,8.198719962546438,8.195856396766303,0.9797675058862381,13.603556028304192,0,True
topology_462_t10,462,10,2,1,2,910.7428925873426,75.88232539562514,0.08331915188495181,0.0075730621896405136,2.4426804003909046,2.4425806003103174,0.944486476096452,2.9915829631830517,0,False
topology_462_t10,462,10,3,1,12,132.76620679864016,35.00183171769503,0.26363509632221815,0.09438725781971614,4.87661541200625,4.87391877433937,0.9465087925153663,8.639937342289608,0,False
topology_462_t10,462,10,4,1,27,78.60913329269306,113.15680931174688,1.2,198.00499999999982,48.44944699543697,9.517934540528694,0.9859756692617863,15.878518598087263,1,True
topology_462_t10,462,10,5,2,3,974.8636757250107,71.34704841422176,0.07318669285852776,0.005779256696355217,2.741820610021308,2.7417396079781287,0.9869939450781644,3.2546318332712167,0,False
topology_462_t10,462,10,6,3,10,639.4647333950521,60.336328684061634,0.0943544272781447,0.009830289260102132,3.624926391053648,3.6247634661711685,0.9935143544718396,4.406667414721068,0,False
topology_462_t10,462,10,7,3,4,293.426766893204,67.31131618698508,0.22939732765240126,0.06828828373219839,1.9808710322706469,1.9798565181057106,0.9947165647974934,3.683859207751201,0,False
topology_462_t10,462,10,8,4,6,411.8432296828302,47.5905374042939,0.11555498299910004,0.0150975513901377,3.375171117278077,3.3748538787635822,0.9670626418382721,4.5889080721154105,0,False
topology_462_t10,462,10,9,4,20,65.45075309570458,52.162938959520375,0.7969799657346301,3.128642294248285,7.870718366323672,7.810740106726831,0.9679555621975716,15.450071609435149,0,True
topology_462_t10,462,10,10,5,9,962.1762351853553,40.13814375977577,0.04171599993014117,0.001815980074846993,0.7362062650650191,0.7361610218149646,0.98696874129807,1.2558163424472384,0,False
topology_462_t10,462,10,11,7,8,982.8140036184217,39.8977226174393,0.040595394927776814,0.0017177175100364548,4.606926150144565,4.606883097123055,0.9818789614608132,5.1156263569455165,0,False
topology_462_t10,462,10,12,8,9,688.2491406110404,75.83622983549488,0.11018717694026622,0.013644683069767908,1.6187416798633893,1.6185617568490285,0.988782453628049,2.345042867390032,0,False
topology_462_t10,462,10,13,9,10,386.0464023049756,156.14633158139614,0.40447555177069355,0.2747166341644679,3.836248297249483,3.834488943498535,0.9885810799965605,5.129670033167132,0,False
topology_462_t10,462,10,14,9,24,76.74369747728582,236.04635737869955,1.2,198.00499999999982,42.691315511082074,3.698268700184053,0.971517016743571,10.213461692390185,1,True
topology_462_t10,462,10,15,10,11,461.732363987649,88.94858460153972,0.19264100058604303,0.04596536997014899,4.331374924199446,4.330858160833553,0.9552675755403913,5.413736553159923,0,False
topology_462_t10,462,10,16,11,12,346.05607673481467,26.177888235974432,0.07564637639937975,0.006190676507618765,3.7130751507956647,3.7128386658488344,0.995992012277572,5.157691201650868,0,False
topology_462_t10,462,10,17,11,13,371.5032859257024,45.97154239394085,0.12374464543265111,0.017475199658909025,4.419837250350277,4.419457119540021,0.9415059853723691,5.7653402353625705,0,False
topology_462_t10,462,10,18,14,15,784.8133529003403,14.545979618430158,0.01853431719105483,0.00035000807440916027,4.371931852695792,4.371907790509292,0.9569827400642611,5.009001945638292,0,False
topology_462_t10,462,10,19,14,16,436.97228213870494,18.557046138153414,0.04246733007258109,0.001883459625069768,7.250588012761291,7.250486517102389,0.9555238171695148,8.394723853056089,0,False
topology_462_t10,462,10,20,15,16,974.3093733186109,22.8179251074307,0.02341958902613263,0.0005616303009866831,5.259105386554247,5.259080772997215,0.9683567622639768,5.772264792049543,0,False
topology_462_t10,462,10,21,15,28,391.73354864515943,48.73401729543168,0.12440603431588135,0.017675842891530066,1.8853655632728634,1.885002862968795,0.9574040583810876,3.161380650189952,0,False
topology_462_t10,462,10,22,15,37,760.2458709735571,15.416868019469325,0.02027879217512456,0.00041974125781647884,5.598667904596929,5.598640678492555,0.9505428730124924,6.256322645722063,0,False
topology_462_t10,462,10,23,16,17,282.5071792846604,50.0792376936221,0.1772671328935013,0.03819421547457714,3.9454589816145798,3.944696305958288,0.9569658581767934,5.714562832062352,0,False
topology_462_t10,462,10,24,16,18,776.9669149707504,15.542724433439465,0.020004358144419296,0.0004083429840692773,6.193926542406016,6.193900270114706,0.9461802232144993,6.837428315345336,0,False
topology_462_t10,462,10,25,17,18,834.6844887005743,33.3319562466634,0.03993359969891635,0.0016610230130053348,2.7108344625221035,2.7107846297729927,0.9568596152469053,3.309813372691641,0,False
topology_462_t10,462,10,26,17,19,278.9181983384308,37.18201473377521,0.133307955362094,0.020504412233582424,3.5255653012438954,3.525013840749342,0.954406842457987,5.317654130908235,0,False
topology_462_t10,462,10,27,17,30,154.74109095528343,61.7124144052046,0.3988107749804998,0.2645590233846722,4.57571163870802,4.571424672690979,0.9553681063444318,7.802628465512165,0,False
topology_462_t10,462,10,28,17,23,449.47282491693636,118.4311457540258,0.2634890013115079,0.09426397424582084,2.82290338054783,2.8221074414927303,0.9454072009500477,3.9345217461671034,0,False
topology_462_t10,462,10,29,18,19,235.14448384920456,24.37968168577728,0.10367958153511986,0.01199287152880893,5.9359386523898365,5.935446731630436,0.9875656259987371,8.061798971815854,0,False
topology_462_t10,462,10,30,18,20,288.1927545348798,45.76694203278637,0.15880670597236415,0.02998070721776864,3.7692152638007186,3.768560190381212,0.996071027408291,5.503510122786557,0,False
topology_462_t10,462,10,31,19,33,844.4022530489698,82.7041815934055,0.09794405604056246,0.01063463766068616,2.673048924566389,2.6729203381097455,0.9826901432454663,3.265055186393959,0,False
topology_462_t10,462,10,32,19,25,649.6494236558382,51.89557994133805,0.07988243820690363,0.006935205020371839,2.98862678129514,2.9884931436129287,0.9885353965765363,3.758139019978522,0,False
topology_462_t10,462,10,33,19,27,533.5494701077831,36.69734000594651,0.06877963911862423,0.005080042228469701,3.5552293725325823,3.5550909417300325,0.9553763013762556,4.492211167712066,0,False
topology_462_t10,462,10,34,20,21,696.9189117200689,21.24056698445878,0.03047781689843204,0.0009580980601421034,4.912945677982527,4.912900570991699,0.9598490076771349,5.63034415243498,0,False
topology_462_t10,462,10,35,20,22,528.9183879526738,5.045725822125309,0.009539705816725712,9.188251927323669e-05,5.585728260047007,5.585710050076328,0.9650195581864678,6.531035475300037,0,False
topology_462_t10,462,10,36,21,22,737.1745918880516,2.3537918330563063,0.003192990994206372,1.0227848918570092e-05,4.5230118423035615,4.52300749703871,0.9497905611961392,5.2012728706721125,0,False
topology_462_t10,462,10,37,21,23,511.48602307379736,47.99058046209786,0.09382579053420931,0.009714775456431323,1.8000387894128709,1.799836358532417,0.9486196494898088,2.7773801768272524,0,False
topology_462_t10,462,10,38,22,23,917.6686316363276,34.7384277163641,0.03785508899265824,0.0014893887045993432,3.338002937531122,3.3379600631466864,0.9988762458146112,3.8828190490187784,0,False
topology_462_t10,462,10,39,22,24,178.2627848048726,0.0,0.0,1.000001000001e-12,5.576277703914149,5.576277698304448,0.9631771545946513,8.381125611722286,0,False
topology_462_t10,462,10,40,23,24,697.9704501842481,138.02071758670627,0.19774578930995143,0.048741903337822835,2.50296520841177,2.5026120592310526,0.9646057658347074,3.2189747646550595,0,False
topology_462_t10,462,10,41,24,25,163.83927750945526,93.48487973210585,0.5705889402906503,0.7581820063096959,4.39588815645993,4.387777946461453,0.9485273040017604,7.439549216455882,0,False
topology_462_t10,462,10,42,24,26,407.81054510308013,78.59408006025565,0.1927220396922052,0.046008669144098374,3.939156803035461,3.938571406920272,0.9938309675713546,5.164630924026721,0,False
topology_462_t10,462,10,43,25,27,806.0503516211406,62.57609206368025,0.07763298153499501,0.006534144978473705,1.634031098256828,1.6339266790647216,0.9420362416742302,2.254235322308152,0,False
topology_462_t10,462,10,44,25,29,910.6624541302035,16.552912914546692,0.01817678201124125,0.00033651211158052517,5.422595719460706,5.422575389980734,0.9907626894126476,5.971626246016698,0,False
topology_462_t10,462,10,45,25,38,846.992280567397,39.766914803873114,0.04695074053949276,0.0023129675778297107,4.001273137990286,4.001214974876823,0.9864887750388566,4.591539127140704,0,False
topology_462_t10,462,10,46,26,27,399.92146941082905,24.679174780469868,0.06171005226808063,0.004058586112037589,4.093784347093175,4.093619893210574,0.9691850644511771,5.343865349491299,0,False
topology_462_t10,462,10,47,26,36,405.9455376162782,76.97530210570858,0.18961977647964642,0.044368875977744054,2.9955140869865096,2.994937682935288,0.9501726177503664,4.226630000422042,0,False
topology_462_t10,462,10,48,27,28,177.4079664961693,74.39284394254086,0.41933203684033654,0.30282255656717827,2.616354873111452,2.612284285935069,0.9613499828339247,5.430647011550304,0,False
topology_462_t10,462,10,49,27,29,960.0882209304324,11.084188714010299,0.011544968964694188,0.00013484306742426937,5.439994689620407,5.4399825242674975,0.981348204810184,5.96076799908089,0,False
topology_462_t10,462,10,50,28,29,147.52994179428038,3.3265027594551992,0.022547983948192442,0.0005201396813130076,3.6413592196933036,3.641202857375601,0.9508847515767354,7.030345386132327,0,False
topology_462_t10,462,10,51,28,30,933.0278418091989,34.108723977865864,0.036557026971164044,0.001387125401692474,3.6239272834046705,3.6238866156446394,0.9890321641125113,4.1597763046709275,0,False
topology_462_t10,462,10,52,29,30,411.4361355692942,11.146220558663297,0.02709101023234272,0.0007543591878868011,4.912916889468089,4.912849210995021,0.9563725410027549,6.128104646223534,0,False
topology_462_t10,462,10,53,30,32,651.3685647839569,55.052039208787775,0.0845174946799086,0.0078026689373717865,2.418544516848634,2.418402784243457,0.9591649493479909,3.1860173530641642,0,False
topology_462_t10,462,10,54,31,32,930.5317528671179,7.61462011704057,0.008183084664847493,6.751535852706674e-05,7.88830534053254,7.8882964739893,0.9948034822341632,8.425623651121535,0,False
topology_462_t10,462,10,55,31,33,960.7224710309384,36.912578818156504,0.03842168777268851,0.0015352115085484487,5.631033590246407,5.630991999776228,0.9704548030729981,6.151433662250779,0,False
topology_462_t10,462,10,56,32,33,879.6709246413344,4.465145977661565,0.005075927659518956,2.5896490316149797e-05,6.349916265001715,6.34991046530548,0.9682644051959106,6.918304834147287,0,False
topology_462_t10,462,10,57,32,34,708.4387926115686,16.403880976069114,0.02315497280378777,0.0005488616419362268,2.958222028747838,2.9581885694925107,0.9763746472115434,3.663965843710957,0,False
topology_462_t10,462,10,58,33,34,175.0184903667092,1.7550542343796856,0.010027821807298139,0.00010157579416272269,5.565605608719535,5.565547732562678,0.9583044928360857,8.42238873806084,0,False
topology_462_t10,462,10,59,33,35,710.6729966043911,18.903682904537106,0.026599692115585168,0.0007268783612588914,4.781243586360134,4.781205134680377,0.9526677940790381,5.484763596010707,0,False
topology_462_t10,462,10,60,33,38,884.3330034054281,5.632121901139305,0.006368779497599755,4.0821334366424543e-05,5.820359681758865,5.820352433809498,0.9400001551434191,6.385750307771658,0,False
topology_462_t10,462,10,61,34,35,190.5956874685175,0.6882475569051574,0.0036110342581536204,1.3086825388366936e-05,6.980140830038493,6.980121815331855,0.9521696001153351,9.603476029904993,0,False
topology_462_t10,462,10,62,34,36,261.0742572089472,31.927876382220404,0.12229423430540441,0.01703974193733298,3.297850922312347,3.2973172275017886,0.9441788159540778,5.212481155747046,0,False
topology_462_t10,462,10,63,35,36,626.6592114735337,12.830162000121211,0.020473906335713506,0.00042794249520751996,5.088109357199771,5.088076002788876,0.9572569464874533,5.8859578352832775,0,False
topology_462_t10,462,10,64,35,37,495.6765320775072,3.663836922862349,0.007391588436729637,5.504243061163372e-05,7.215315653826564,7.215300630660476,0.959386425031529,8.224022988171274,0,False
topology_462_t10,462,10,65,36,37,781.8234832545287,23.005795764151056,0.029425818304131626,0.0008921304514352854,4.373218151214384,4.373179372705673,0.9752511100826408,5.012709919829468,0,False
topology_462_t10,462,10,66,36,38,727.2067132669448,11.768473545666064,0.016183120055089567,0.00026620134301020236,2.1380516905775826,2.1380290707074714,0.9598905343658651,2.825591480237179,0,False
topology_462_t10,462,10,67,37,38,219.3519221613546,15.06689728661783,0.06868823914629145,0.005066052416962063,3.099193289537676,3.098857052267282,0.9610590169210946,5.378299124501331,0,False
topology_462_t11,462,11,0,0,9,592.9119165132953,59.60786065700156,0.10053409114718802,0.011236783276958002,2.705074889986031,2.7048863782167256,0.9972632182842922,3.548181960704463,0,False
topology_462_t11,462,11,1,0,23,92.46075671140883,35.35530922175988,0.3823817853028381,0.23674144682258136,8.202552461714784,8.195856396766303,0.9797675058862381,13.603556028304192,0,True
topology_462_t11,462,11,2,1,2,910.7428925873426,143.3939962410848,0.1574472855162391,0.029422073290240287,2.442785783749384,2.4425806003103174,0.944486476096452,2.9915829631830517,0,False
topology_462_t11,462,11,3,1,12,132.76620679864016,110.07956338975106,0.8291233593553156,4.0230516145158575,4.910465536432454,4.87391877433937,0.9465087925153663,8.639937342289608,0,False
topology_462_t11,462,11,4,1,27,78.60913329269306,262.305138137012,1.2,198.00499999999982,48.44944699543697,9.517934540528694,0.9859756692617863,15.878518598087263,1,True
topology_462_t11,462,11,5,2,3,974.8636757250107,142.1632610292169,0.14582886260839437,0.02489671710823479,2.7419147356231193,2.7417396079781287,0.9869939450781644,3.2546318332712167,0,False
topology_462_t11,462,11,6,3,10,639.4647333950521,171.57018003611987,0.2683028024473185,0.09838276549624461,3.6253368919580713,3.6247634661711685,0.9935143544718396,4.406667414721068,0,False
topology_462_t11,462,11,7,3,4,293.426766893204,148.37425668130598,0.5056602649181916,0.5172400383206524,1.983342567841627,1.9798565181057106,0.9947165647974934,3.683859207751201,0,False
topology_462_t11,462,11,8,4,6,411.8432296828302,77.64164202968449,0.18852232216971995,0.04379746594051967,3.37541797638949,3.3748538787635822,0.9670626418382721,4.5889080721154105,0,False
topology_462_t11,462,11,9,4,20,65.45075309570458,113.33493165336597,1.2,198.00499999999982,47.251194044804706,7.810740106726831,0.9679555621975716,15.450071609435149,1,True
topology_462_t11,462,11,10,5,9,962.1762351853553,112.4171720856918,0.11683636320952738,0.015456632496370762,0.7362985153331665,0.7361610218149646,0.98696874129807,1.2558163424472384,0,False
topology_462_t11,462,11,11,7,8,982.8140036184217,89.02624448973933,0.09058300366292281,0.009022572247545485,4.6069844444538255,4.606883097123055,0.9818789614608132,5.1156263569455165,0,False
topology_462_t11,462,11,12,8,9,688.2491406110404,154.36171543087787,0.22428174090247707,0.06484609420019063,1.6189818486704959,1.6185617568490285,0.988782453628049,2.345042867390032,0,False
topology_462_t11,462,11,13,9,10,386.0464023049756,384.11870557384475,0.9950065672944468,198.00499999999982,16.15075909252025,3.834488943498535,0.9885810799965605,5.129670033167132,1,False
topology_462_t11,462,11,14,9,24,76.74369747728582,503.1245836467668,1.2,198.00499999999982,42.691315511082074,3.698268700184053,0.971517016743571,10.213461692390185,1,True
topology_462_t11,462,11,15,10,11,461.732363987649,248.41521404327588,0.5380069352251877,0.6265277217775675,4.33338025966792,4.330858160833553,0.9552675755403913,5.413736553159923,0,False
topology_462_t11,462,11,16,11,12,346.05607673481467,65.48284444026446,0.18922610768209236,0.0441633853381097,3.713513092650474,3.7128386658488344,0.995992012277572,5.157691201650868,0,False
topology_462_t11,462,11,17,11,13,371.5032859257024,130.9322809988747,0.3524390926250382,0.1918171906236399,4.42092213022463,4.419457119540021,0.9415059853723691,5.7653402353625705,0,False
topology_462_t11,462,11,18,14,15,784.8133529003403,32.58733506355679,0.041522401400444706,0.0017988003272885803,4.37196298987812,4.371907790509292,0.9569827400642611,5.009001945638292,0,False
topology_462_t11,462,11,19,14,16,436.97228213870494,35.33281065720573,0.0808582422763151,0.007113217617494821,7.250687837560206,7.250486517102389,0.9555238171695148,8.394723853056089,0,False
topology_462_t11,462,11,20,15,16,974.3093733186109,48.99399598300033,0.05028587153597947,0.0026625579217428984,5.259135117572878,5.259080772997215,0.9683567622639768,5.772264792049543,0,False
topology_462_t11,462,11,21,15,28,391.73354864515943,103.05843312451913,0.2630829896519066,0.09392191857736,1.8859142092383805,1.885002862968795,0.9574040583810876,3.161380650189952,0,False
topology_462_t11,462,11,22,15,37,760.2458709735571,84.39922439009952,0.1110156958590507,0.013863557173800436,5.598804940158157,5.598640678492555,0.9505428730124924,6.256322645722063,0,False
topology_462_t11,462,11,23,16,17,282.5071792846604,91.94222013854113,0.3254509155177899,0.15702089121160312,3.9464041273593264,3.944696305958288,0.9569658581767934,5.714562832062352,0,False
topology_462_t11,462,11,24,16,18,776.9669149707504,26.184963001894292,0.0337015161100908,0.0011754051228006592,6.193945158668595,6.193900270114706,0.9461802232144993,6.837428315345336,0,False
